,game_id,team,net_pass_yds,net_rush_yds,time_of_possession,net_pen_yds,fumble,interception,turnovers,num_passing_attempts,completions,completion_ratio,ypg,qbr,num_rushing_attempts,is_winner
0,2009091000,PIT,321,36,1850.0,40.0,1.0,2.0,3.0,47.0,33.0,0.7021276595744681,357,78.4131205673759,23,False
1,2009091000,TEN,234,86,1688.0,0.0,1.0,1.0,2.0,36.0,22.0,0.6111111111111112,320,77.77777777777779,25,True
2,2009091304,CLE,179,89,1519.0,10.0,2.0,1.0,3.0,40.0,21.0,0.525,268,62.39583333333334,20,False
3,2009091304,MIN,85,226,2021.0,0.0,0.0,0.0,0.0,26.0,14.0,0.5384615384615384,311,73.3974358974359,36,True
4,2009091307,NO,358,157,1923.0,0.0,1.0,1.0,2.0,34.0,26.0,0.7647058823529411,515,156.25,35,True
5,2009091307,DET,198,34,1395.0,20.0,0.0,1.0,1.0,35.0,16.0,0.45714285714285713,232,51.8452380952381,19,False
6,2009091308,DAL,344,118,1552.0,15.0,0.0,0.0,0.0,28.0,16.0,0.5714285714285714,462,136.60714285714286,24,True
7,2009091308,TB,276,174,1960.0,0.0,1.0,0.0,1.0,42.0,25.0,0.5952380952380952,450,87.00396825396824,31,False
8,2009091305,HOU,145,38,1206.0,0.0,1.0,1.0,2.0,35.0,18.0,0.5142857142857142,183,50.29761904761904,13,False
9,2009091305,NYJ,272,196,1899.0,5.0,2.0,0.0,2.0,30.0,18.0,0.6,468,100.97222222222221,40,True
10,2009091306,IND,294,75,1983.0,7.0,1.0,1.0,2.0,39.0,28.0,0.717948717948718,369,91.18589743589745,28,True
11,2009091306,JAC,114,114,1572.0,20.0,0.0,0.0,0.0,29.0,14.0,0.4827586206896552,228,58.69252873563219,27,False
12,2009091303,DEN,227,75,1525.0,10.0,0.0,0.0,0.0,32.0,17.0,0.53125,302,86.328125,20,True
13,2009091303,CIN,221,86,1966.0,10.0,1.0,2.0,3.0,36.0,21.0,0.5833333333333334,307,53.125000000000014,27,False
14,2009091302,CAR,83,87,1681.0,0.0,2.0,5.0,7.0,39.0,14.0,0.358974358974359,170,-12.553418803418797,29,False
15,2009091302,PHI,82,186,1913.0,15.0,2.0,1.0,3.0,31.0,17.0,0.5483870967741935,268,66.86827956989247,31,True
16,2009091301,KC,159,29,941.0,0.0,1.0,0.0,1.0,27.0,16.0,0.5925925925925926,188,100.69444444444444,17,False
17,2009091301,BAL,303,198,2403.0,10.0,1.0,1.0,2.0,44.0,26.0,0.5909090909090909,501,93.27651515151516,41,True
18,2009091300,ATL,213,72,1687.0,25.0,0.0,0.0,0.0,38.0,22.0,0.5789473684210527,285,91.2280701754386,24,True
19,2009091300,MIA,163,96,1742.0,0.0,3.0,1.0,4.0,33.0,21.0,0.6363636363636364,259,73.16919191919192,22,False
20,2009091309,ARI,259,40,1587.0,0.0,1.0,2.0,3.0,44.0,26.0,0.5909090909090909,299,64.48863636363637,17,False
21,2009091309,SF,182,21,1908.0,0.0,1.0,0.0,1.0,35.0,18.0,0.5142857142857142,203,76.1309523809524,25,True
22,2009091311,SEA,279,167,1949.0,0.0,1.0,2.0,3.0,36.0,25.0,0.6944444444444444,446,96.875,34,True
23,2009091311,STL,170,77,1557.0,55.0,1.0,0.0,1.0,39.0,17.0,0.4358974358974359,247,56.57051282051282,18,False
24,2009091310,NYG,248,106,2134.0,0.0,2.0,1.0,3.0,30.0,20.0,0.6666666666666666,354,89.30555555555556,29,False
25,2009091310,WAS,187,85,1413.0,12.0,3.0,1.0,4.0,29.0,19.0,0.6551724137931034,272,80.67528735632185,21,True
26,2009091312,GB,152,78,1575.0,0.0,0.0,0.0,0.0,33.0,17.0,0.5151515151515151,230,74.30555555555557,20,True
27,2009091312,CHI,266,86,1932.0,15.0,0.0,4.0,4.0,37.0,17.0,0.4594594594594595,352,34.29054054054054,31,False
28,2009091400,NE,368,73,2013.0,25.0,0.0,1.0,1.0,56.0,39.0,0.6964285714285714,441,91.96428571428572,23,True
29,2009091400,BUF,186,90,1294.0,15.0,1.0,0.0,1.0,29.0,15.0,0.5172413793103449,276,94.89942528735634,19,False
30,2009091401,OAK,218,148,1901.0,0.0,1.0,2.0,3.0,32.0,14.0,0.4375,366,51.302083333333336,32,False
31,2009091401,SD,240,78,1658.0,0.0,1.0,1.0,2.0,39.0,24.0,0.6153846153846154,318,76.86965811965813,22,True
32,2009092000,CAR,296,144,1659.0,0.0,2.0,1.0,3.0,42.0,25.0,0.5952380952380952,440,79.06746031746032,25,False
33,2009092000,ATL,220,151,1871.0,15.0,1.0,1.0,2.0,27.0,21.0,0.7777777777777778,371,122.45370370370372,37,True
34,2009092001,MIN,153,115,1694.0,23.0,2.0,0.0,2.0,31.0,24.0,0.7741935483870968,268,108.66935483870968,22,True
35,2009092001,DET,136,129,1791.0,19.0,2.0,2.0,4.0,32.0,18.0,0.5625,265,51.041666666666664,34,False
36,2009092008,WAS,237,129,2016.0,5.0,2.0,0.0,2.0,37.0,23.0,0.6216216216216216,366,80.57432432432434,30,True
37,2009092008,STL,119,126,1453.0,10.0,2.0,0.0,2.0,29.0,15.0,0.5172413793103449,245,73.77873563218391,21,False
38,2009092007,HOU,357,65,1991.0,20.0,2.0,0.0,2.0,39.0,25.0,0.6410256410256411,422,127.83119658119656,27,True
39,2009092007,TEN,209,240,1428.0,0.0,1.0,1.0,2.0,34.0,21.0,0.6176470588235294,449,86.51960784313727,26,False
40,2009092006,NO,288,133,1854.0,0.0,2.0,1.0,3.0,36.0,25.0,0.6944444444444444,421,109.49074074074075,29,True
41,2009092006,PHI,378,85,1490.0,0.0,0.0,3.0,3.0,54.0,31.0,0.5740740740740741,463,68.28703703703702,21,False
42,2009092005,NE,216,83,1836.0,0.0,0.0,1.0,1.0,46.0,23.0,0.5,299,54.257246376811594,20,False
43,2009092005,NYJ,137,119,1714.0,0.0,2.0,0.0,2.0,24.0,14.0,0.5833333333333334,256,88.36805555555554,29,True
44,2009092004,OAK,99,70,1260.0,15.0,0.0,0.0,0.0,26.0,7.0,0.2692307692307692,169,40.38461538461538,22,True
45,2009092004,KC,236,173,2163.0,25.0,0.0,2.0,2.0,41.0,24.0,0.5853658536585366,409,62.65243902439024,38,False
46,2009092003,ARI,265,122,1778.0,0.0,3.0,0.0,3.0,32.0,27.0,0.84375,387,127.734375,24,True
47,2009092003,JAC,280,92,1710.0,0.0,4.0,1.0,5.0,47.0,23.0,0.48936170212765956,372,73.00531914893617,20,False
48,2009092002,GB,222,89,1380.0,21.0,2.0,0.0,2.0,44.0,21.0,0.4772727272727273,311,70.45454545454545,18,False
49,2009092002,CIN,168,151,2042.0,7.0,2.0,2.0,4.0,25.0,15.0,0.6,319,86.75,34,True
50,2009092010,SEA,217,66,1481.0,15.0,2.0,1.0,3.0,42.0,25.0,0.5952380952380952,283,71.23015873015873,23,False
51,2009092010,SF,123,256,2096.0,0.0,2.0,0.0,2.0,31.0,19.0,0.6129032258064516,379,69.69086021505376,29,True
52,2009092009,TB,296,57,1716.0,55.0,1.0,1.0,2.0,52.0,26.0,0.5,353,78.68589743589745,19,True
53,2009092009,BUF,220,218,1758.0,0.0,1.0,1.0,2.0,33.0,21.0,0.6363636363636364,438,90.46717171717171,35,False
54,2009092013,SD,421,53,1869.0,5.0,1.0,2.0,3.0,46.0,25.0,0.5434782608695652,474,81.88405797101449,21,False
55,2009092013,BAL,181,130,1719.0,0.0,1.0,1.0,2.0,28.0,18.0,0.6428571428571429,311,91.51785714285715,32,True
56,2009092012,CLE,146,55,1632.0,15.0,2.0,1.0,3.0,35.0,18.0,0.5142857142857142,201,50.41666666666666,20,False
57,2009092012,DEN,263,188,1958.0,30.0,0.0,0.0,0.0,37.0,19.0,0.5135135135135135,451,83.50225225225225,36,True
58,2009092011,CHI,232,44,1579.0,15.0,1.0,0.0,1.0,38.0,27.0,0.7105263157894737,276,104.2763157894737,17,False
59,2009092011,PIT,203,106,1828.0,0.0,0.0,0.0,0.0,36.0,23.0,0.6388888888888888,309,88.07870370370371,21,True
60,2009092014,DAL,127,251,1459.0,0.0,0.0,3.0,3.0,29.0,13.0,0.4482758620689655,378,26.07758620689655,29,True
61,2009092014,NYG,330,97,1894.0,15.0,0.0,0.0,0.0,38.0,25.0,0.6578947368421053,427,110.63596491228071,26,False
62,2009092100,IND,295,61,840.0,0.0,0.0,0.0,0.0,24.0,14.0,0.5833333333333334,356,129.6875,11,True
63,2009092100,MIA,164,239,2533.0,0.0,1.0,1.0,2.0,33.0,22.0,0.6666666666666666,403,65.71969696969697,49,False
64,2009092700,CLE,115,71,1655.0,26.0,0.0,3.0,3.0,28.0,17.0,0.6071428571428571,186,25.148809523809522,23,False
65,2009092700,BAL,337,142,1904.0,10.0,1.0,0.0,1.0,38.0,26.0,0.6842105263157895,479,104.82456140350878,28,True
66,2009092711,NYJ,146,87,1871.0,0.0,2.0,1.0,3.0,33.0,17.0,0.5151515151515151,233,71.02272727272727,28,True
67,2009092711,TEN,159,127,1642.0,0.0,0.0,2.0,2.0,39.0,15.0,0.38461538461538464,286,38.30128205128205,30,False
68,2009092702,DET,227,154,1803.0,15.0,1.0,0.0,1.0,37.0,21.0,0.5675675675675675,381,83.95270270270271,36,True
69,2009092702,WAS,325,65,1290.0,0.0,2.0,1.0,3.0,42.0,27.0,0.6428571428571429,390,93.84920634920636,14,False
70,2009092703,HOU,286,111,1782.0,30.0,1.0,1.0,2.0,37.0,26.0,0.7027027027027027,397,108.61486486486487,22,False
71,2009092703,JAC,214,187,1703.0,15.0,1.0,0.0,1.0,30.0,18.0,0.6,401,81.80555555555556,28,True
72,2009092704,SF,188,58,1678.0,15.0,1.0,1.0,2.0,25.0,15.0,0.6,246,93.41666666666667,26,False
73,2009092704,MIN,283,94,1806.0,11.0,0.0,1.0,1.0,45.0,24.0,0.5333333333333333,377,78.28703703703704,27,True
74,2009092705,ATL,199,59,1188.0,0.0,1.0,0.0,1.0,28.0,17.0,0.6071428571428571,258,82.29166666666666,16,False
75,2009092705,NE,277,170,2035.0,0.0,0.0,0.0,0.0,42.0,25.0,0.5952380952380952,447,87.10317460317461,37,True
76,2009092708,NYG,171,228,2318.0,0.0,0.0,0.0,0.0,27.0,16.0,0.5925925925925926,399,102.54629629629628,47,True
77,2009092708,TB,58,29,957.0,10.0,0.0,1.0,1.0,26.0,11.0,0.4230769230769231,87,30.608974358974354,9,False
78,2009092706,PHI,327,95,1757.0,0.0,2.0,0.0,2.0,36.0,24.0,0.6666666666666666,422,114.00462962962965,25,True
79,2009092706,KC,97,99,1733.0,10.0,2.0,0.0,2.0,22.0,15.0,0.6818181818181818,196,107.57575757575759,29,False
80,2009092707,STL,187,149,1744.0,5.0,2.0,1.0,3.0,36.0,19.0,0.5277777777777778,336,74.65277777777779,33,False
81,2009092707,GB,250,155,1731.0,15.0,0.0,0.0,0.0,25.0,13.0,0.52,405,113.75,34,True
82,2009092709,NO,156,226,2030.0,47.0,1.0,0.0,1.0,31.0,16.0,0.5161290322580645,382,66.06182795698925,34,True
83,2009092709,BUF,154,89,1480.0,40.0,0.0,1.0,1.0,39.0,21.0,0.5384615384615384,243,61.271367521367516,21,False
84,2009092710,CHI,235,86,1815.0,30.0,3.0,1.0,4.0,30.0,21.0,0.7,321,112.5,27,True
85,2009092710,SEA,243,103,1766.0,15.0,2.0,1.0,3.0,47.0,26.0,0.5531914893617021,346,67.95212765957447,28,False
86,2009092701,CIN,175,100,1441.0,0.0,0.0,0.0,0.0,39.0,20.0,0.5128205128205128,275,72.0619658119658,19,False
87,2009092701,PIT,271,102,2083.0,0.0,0.0,1.0,1.0,32.0,22.0,0.6875,373,92.05729166666666,28,True
88,2009092713,SD,286,69,1457.0,0.0,1.0,0.0,1.0,35.0,18.0,0.5142857142857142,355,78.98809523809524,28,False
89,2009092713,MIA,140,149,1931.0,15.0,1.0,1.0,2.0,32.0,18.0,0.5625,289,54.166666666666664,31,True
90,2009092712,OAK,42,95,1355.0,14.0,3.0,2.0,5.0,24.0,12.0,0.5,137,16.31944444444445,23,False
91,2009092712,DEN,157,216,2004.0,10.0,1.0,0.0,1.0,23.0,13.0,0.5652173913043478,373,92.11956521739131,44,True
92,2009092714,IND,379,126,1912.0,40.0,1.0,1.0,2.0,35.0,24.0,0.6857142857142857,505,130.53571428571428,31,True
93,2009092714,ARI,299,24,1658.0,5.0,3.0,2.0,5.0,58.0,32.0,0.5517241379310345,323,60.91954022988505,12,False
94,2009092800,DAL,237,214,2218.0,0.0,0.0,0.0,0.0,34.0,22.0,0.6470588235294118,451,85.04901960784315,30,True
95,2009092800,CAR,198,74,1368.0,30.0,2.0,2.0,4.0,36.0,22.0,0.6111111111111112,272,62.037037037037045,15,False
96,2009100400,DET,308,90,2057.0,0.0,1.0,1.0,2.0,52.0,30.0,0.5769230769230769,398,73.23717948717947,26,False
97,2009100400,CHI,125,151,1395.0,13.0,2.0,0.0,2.0,30.0,18.0,0.6,276,91.66666666666666,20,True
98,2009100401,CIN,221,154,1936.0,0.0,1.0,1.0,2.0,45.0,23.0,0.5111111111111111,375,70.69444444444444,29,False
99,2009100401,CLE,249,146,2330.0,0.0,1.0,1.0,2.0,49.0,26.0,0.5306122448979592,395,65.77380952380952,33,True
100,2009100402,HOU,209,124,1647.0,5.0,1.0,0.0,1.0,25.0,11.0,0.44,333,86.91666666666666,38,True
101,2009100402,OAK,120,45,1502.0,15.0,2.0,0.0,2.0,35.0,12.0,0.34285714285714286,165,44.94047619047619,22,False
102,2009100403,SEA,230,51,1844.0,15.0,2.0,0.0,2.0,50.0,33.0,0.66,281,82.91666666666666,18,False
103,2009100403,IND,353,79,1750.0,0.0,1.0,1.0,2.0,41.0,31.0,0.7560975609756098,432,107.0630081300813,21,True
104,2009100404,TEN,284,97,1545.0,15.0,1.0,2.0,3.0,49.0,29.0,0.5918367346938775,381,65.34863945578232,20,False
105,2009100404,JAC,305,140,1853.0,0.0,1.0,0.0,1.0,39.0,27.0,0.6923076923076923,445,118.00213675213675,27,True
106,2009100405,NYG,273,156,1724.0,15.0,1.0,1.0,2.0,37.0,20.0,0.5405405405405406,429,93.63738738738739,33,True
107,2009100405,KC,88,105,1756.0,15.0,4.0,0.0,4.0,37.0,15.0,0.40540540540540543,193,63.79504504504505,26,False
108,2009100406,NE,234,87,2053.0,15.0,1.0,0.0,1.0,35.0,21.0,0.6,321,89.46428571428572,28,True
109,2009100406,BAL,247,116,1494.0,15.0,0.0,1.0,1.0,48.0,27.0,0.5625,363,75.60763888888889,17,False
110,2009100407,WAS,152,131,1730.0,10.0,2.0,2.0,4.0,24.0,12.0,0.5,283,63.19444444444445,32,False
111,2009100407,TB,100,129,1589.0,0.0,1.0,1.0,2.0,25.0,13.0,0.52,229,58.75,30,True
112,2009100408,BUF,160,46,1338.0,0.0,1.0,3.0,4.0,32.0,14.0,0.4375,206,30.729166666666668,17,False
113,2009100408,MIA,86,251,2149.0,0.0,3.0,0.0,3.0,28.0,14.0,0.5,337,68.45238095238095,44,True
114,2009100409,NO,190,155,1890.0,30.0,2.0,0.0,2.0,32.0,20.0,0.625,345,78.90625,30,False
115,2009100409,NYJ,112,132,1638.0,0.0,1.0,2.0,3.0,30.0,14.0,0.4666666666666667,244,28.750000000000004,27,True
116,2009100410,DAL,241,74,1890.0,35.0,2.0,1.0,3.0,46.0,25.0,0.5434782608695652,315,60.14492753623188,25,False
117,2009100410,DEN,221,117,1616.0,0.0,2.0,0.0,2.0,32.0,20.0,0.625,338,103.77604166666667,24,True
118,2009100411,STL,82,95,1748.0,5.0,1.0,1.0,2.0,29.0,13.0,0.4482758620689655,177,36.85344827586207,28,False
119,2009100411,SF,132,98,1742.0,10.0,0.0,0.0,0.0,27.0,14.0,0.5185185185185185,230,90.35493827160494,27,True
120,2009100412,PIT,320,179,2435.0,0.0,2.0,0.0,2.0,37.0,27.0,0.7297297297297297,499,125.9572072072072,34,True
121,2009100412,SD,235,16,1153.0,0.0,1.0,0.0,1.0,39.0,21.0,0.5384615384615384,251,97.70299145299145,8,False
122,2009100500,GB,342,82,1662.0,15.0,1.0,1.0,2.0,46.0,26.0,0.5652173913043478,424,85.59782608695653,17,False
123,2009100500,MIN,271,65,1875.0,0.0,1.0,0.0,1.0,32.0,24.0,0.75,336,131.11979166666669,28,True
124,2009101107,MIN,288,89,1578.0,30.0,0.0,1.0,1.0,29.0,21.0,0.7241379310344828,377,100.93390804597702,24,True
125,2009101107,STL,278,122,1818.0,12.0,3.0,1.0,4.0,40.0,27.0,0.675,400,85.20833333333334,30,False
126,2009101106,TB,218,85,1971.0,0.0,2.0,3.0,5.0,53.0,26.0,0.49056603773584906,303,49.09591194968554,22,False
127,2009101106,PHI,249,78,1502.0,27.0,1.0,0.0,1.0,27.0,17.0,0.6296296296296297,327,130.01543209876542,19,True
128,2009101104,DAL,348,151,1827.0,0.0,1.0,0.0,1.0,35.0,20.0,0.5714285714285714,499,110.17857142857143,25,True
129,2009101104,KC,232,72,1960.0,0.0,0.0,0.0,0.0,45.0,23.0,0.5111111111111111,304,80.97222222222223,29,False
130,2009101103,PIT,262,85,1575.0,0.0,1.0,1.0,2.0,32.0,23.0,0.71875,347,114.32291666666667,18,True
131,2009101103,DET,225,110,1918.0,0.0,4.0,1.0,5.0,43.0,23.0,0.5348837209302325,335,66.52131782945736,25,False
132,2009101102,CAR,164,88,1463.0,0.0,3.0,1.0,4.0,28.0,16.0,0.5714285714285714,252,71.13095238095238,30,True
133,2009101102,WAS,124,74,1796.0,0.0,2.0,0.0,2.0,28.0,17.0,0.6071428571428571,198,83.03571428571428,24,True
134,2009101101,CLE,22,171,1602.0,0.0,0.0,1.0,1.0,18.0,2.0,0.1111111111111111,193,-6.712962962962961,41,True
135,2009101101,BUF,143,145,1883.0,30.0,1.0,1.0,2.0,33.0,16.0,0.48484848484848486,288,47.91666666666667,35,False
136,2009101105,NYG,263,220,2200.0,15.0,2.0,0.0,2.0,23.0,17.0,0.7391304347826086,483,140.30797101449278,41,True
137,2009101105,OAK,64,60,1321.0,0.0,3.0,0.0,3.0,19.0,8.0,0.42105263157894735,124,51.20614035087719,25,False
138,2009101100,CIN,261,143,2076.0,0.0,2.0,1.0,3.0,31.0,18.0,0.5806451612903226,404,82.86290322580646,33,True
139,2009101100,BAL,175,82,1438.0,0.0,0.0,2.0,2.0,33.0,22.0,0.6666666666666666,257,64.58333333333334,18,False
140,2009101108,ATL,329,149,2202.0,30.0,4.0,1.0,5.0,32.0,22.0,0.6875,478,110.02604166666667,38,True
141,2009101108,SF,179,100,1296.0,24.0,0.0,1.0,1.0,41.0,15.0,0.36585365853658536,279,40.59959349593496,17,False
142,2009101111,SEA,236,146,1394.0,0.0,2.0,0.0,2.0,31.0,18.0,0.5806451612903226,382,125.2016129032258,37,True
143,2009101111,JAC,161,38,1481.0,15.0,2.0,0.0,2.0,37.0,19.0,0.5135135135135135,199,63.00675675675676,15,False
144,2009101110,DEN,321,103,1914.0,0.0,1.0,1.0,2.0,49.0,35.0,0.7142857142857143,424,94.00510204081633,25,True
145,2009101110,NE,209,97,1680.0,30.0,2.0,0.0,2.0,34.0,19.0,0.5588235294117647,306,93.87254901960786,26,False
146,2009101109,HOU,371,45,2008.0,0.0,1.0,1.0,2.0,50.0,35.0,0.7,416,96.33333333333333,21,True
147,2009101109,ARI,296,44,1581.0,0.0,1.0,0.0,1.0,39.0,26.0,0.6666666666666666,340,106.3568376068376,16,False
148,2009101112,IND,309,58,2007.0,0.0,0.0,1.0,1.0,44.0,36.0,0.8181818181818182,367,112.78409090909092,23,True
149,2009101112,TEN,155,91,1552.0,45.0,1.0,1.0,2.0,36.0,19.0,0.5277777777777778,246,52.43055555555556,20,False
150,2009101200,MIA,262,151,2010.0,0.0,0.0,0.0,0.0,28.0,21.0,0.75,413,127.38095238095238,36,True
151,2009101200,NYJ,171,138,1531.0,15.0,0.0,0.0,0.0,23.0,12.0,0.5217391304347826,309,91.03260869565219,30,False
152,2009101800,CIN,250,46,1424.0,10.0,2.0,1.0,3.0,36.0,23.0,0.6388888888888888,296,81.94444444444443,17,False
153,2009101800,HOU,385,89,2079.0,10.0,2.0,1.0,3.0,42.0,28.0,0.6666666666666666,474,117.65873015873017,29,True
154,2009101801,GB,328,108,1969.0,45.0,3.0,1.0,4.0,41.0,29.0,0.7073170731707317,436,100.45731707317074,28,True
155,2009101801,DET,71,78,1130.0,15.0,0.0,3.0,3.0,30.0,11.0,0.36666666666666664,149,0.8333333333333323,18,False
156,2009101802,STL,207,55,1476.0,0.0,0.0,1.0,1.0,34.0,22.0,0.6470588235294118,262,78.921568627451,18,False
157,2009101802,JAC,326,167,2078.0,0.0,1.0,2.0,3.0,46.0,30.0,0.6521739130434783,493,67.84420289855072,37,True
158,2009101803,MIN,259,167,2104.0,0.0,0.0,0.0,0.0,32.0,21.0,0.65625,426,121.74479166666667,31,False
159,2009101803,BAL,367,81,1276.0,0.0,1.0,0.0,1.0,45.0,28.0,0.6222222222222222,448,102.73148148148148,18,True
160,2009101804,NO,360,133,2192.0,15.0,1.0,0.0,1.0,31.0,23.0,0.7419354838709677,493,155.30913978494624,39,True
161,2009101804,NYG,241,85,1340.0,0.0,1.0,1.0,2.0,37.0,18.0,0.4864864864864865,326,76.52027027027027,18,False
162,2009101805,PIT,403,143,1991.0,0.0,3.0,1.0,4.0,38.0,23.0,0.6052631578947368,546,103.2894736842105,33,True
163,2009101805,CLE,106,92,1358.0,15.0,2.0,2.0,4.0,28.0,9.0,0.32142857142857145,198,26.785714285714285,22,False
164,2009101806,CAR,55,267,1957.0,0.0,1.0,2.0,3.0,18.0,9.0,0.5,322,28.703703703703702,48,True
165,2009101806,TB,121,125,1604.0,5.0,5.0,1.0,6.0,21.0,11.0,0.5238095238095238,246,49.90079365079366,24,False
166,2009101807,KC,158,111,2234.0,5.0,1.0,0.0,1.0,37.0,17.0,0.4594594594594595,269,58.16441441441441,34,True
167,2009101807,WAS,146,118,1223.0,25.0,3.0,1.0,4.0,32.0,16.0,0.5,264,49.73958333333333,20,False
168,2009101808,OAK,209,121,1846.0,0.0,0.0,2.0,2.0,30.0,17.0,0.5666666666666667,330,61.66666666666667,32,False
