,game_id,team,net_pass_yds,net_rush_yds,time_of_possession,net_pen_yds,fumble,interception,turnovers,num_passing_attempts,completions,completion_ratio,ypg,qbr,num_rushing_attempts,is_winner
169,2009101808,PHI,216,67,1631.0,13.0,1.0,0.0,1.0,51.0,22.0,0.43137254901960786,283,55.6781045751634,14,True
170,2009101809,ARI,282,62,2546.0,0.0,1.0,1.0,2.0,45.0,34.0,0.7555555555555555,344,96.71296296296296,26,True
171,2009101809,SEA,114,14,984.0,15.0,1.0,1.0,2.0,34.0,11.0,0.3235294117647059,128,30.75980392156863,11,False
172,2009101810,TEN,-7,195,1213.0,40.0,6.0,2.0,8.0,14.0,2.0,0.14285714285714285,188,-47.61904761904761,34,False
173,2009101810,NE,426,200,2374.0,15.0,0.0,0.0,0.0,47.0,38.0,0.8085106382978723,626,149.77836879432624,27,True
174,2009101811,NYJ,96,318,1945.0,25.0,1.0,6.0,7.0,32.0,10.0,0.3125,414,-37.5,40,False
175,2009101811,BUF,154,142,1822.0,15.0,0.0,1.0,1.0,32.0,15.0,0.46875,296,58.59375,42,True
176,2009101812,ATL,185,69,1258.0,0.0,2.0,2.0,4.0,33.0,19.0,0.5757575757575758,254,68.37121212121214,22,True
177,2009101812,CHI,290,83,2033.0,0.0,2.0,2.0,4.0,45.0,27.0,0.6,373,75.2314814814815,23,False
178,2009101900,SD,238,73,1761.0,19.0,4.0,0.0,4.0,38.0,20.0,0.5263157894736842,311,80.81140350877193,21,False
179,2009101900,DEN,227,101,1665.0,4.0,1.0,0.0,1.0,30.0,20.0,0.6666666666666666,328,111.38888888888887,33,True
180,2009102506,TB,151,89,1591.0,15.0,1.0,3.0,4.0,32.0,11.0,0.34375,240,21.744791666666664,26,False
181,2009102506,NE,307,110,1961.0,0.0,0.0,2.0,2.0,33.0,23.0,0.696969696969697,417,103.97727272727273,26,True
182,2009102505,IND,235,157,1868.0,0.0,1.0,0.0,1.0,34.0,23.0,0.6764705882352942,392,116.66666666666667,25,True
183,2009102505,STL,117,155,1588.0,0.0,0.0,1.0,1.0,28.0,14.0,0.5,272,46.279761904761905,30,False
184,2009102504,MIN,297,90,2026.0,33.0,1.0,1.0,2.0,55.0,34.0,0.6181818181818182,387,68.52272727272727,22,True
185,2009102504,PIT,153,106,1354.0,0.0,2.0,0.0,2.0,28.0,14.0,0.5,259,78.42261904761904,20,False
186,2009102503,SD,268,138,1847.0,0.0,0.0,0.0,0.0,30.0,18.0,0.6,406,122.6388888888889,33,True
187,2009102503,KC,82,121,1606.0,15.0,0.0,2.0,2.0,29.0,11.0,0.3793103448275862,203,28.23275862068966,31,False
188,2009102502,HOU,246,91,1739.0,15.0,1.0,0.0,1.0,32.0,20.0,0.625,337,107.03125,26,True
189,2009102502,SF,238,59,1763.0,0.0,0.0,0.0,0.0,33.0,21.0,0.6363636363636364,297,115.46717171717171,19,False
190,2009102501,CLE,81,58,1329.0,25.0,3.0,1.0,4.0,31.0,12.0,0.3870967741935484,139,31.787634408602152,21,False
191,2009102501,GB,258,202,2162.0,30.0,0.0,0.0,0.0,22.0,16.0,0.7272727272727273,460,157.00757575757575,41,True
192,2009102508,OAK,144,119,1411.0,0.0,2.0,2.0,4.0,33.0,16.0,0.48484848484848486,263,35.41666666666667,19,False
193,2009102508,NYJ,131,317,1755.0,0.0,3.0,0.0,3.0,16.0,9.0,0.5625,448,103.90625,53,True
194,2009102507,CAR,309,116,1975.0,3.0,0.0,3.0,3.0,45.0,27.0,0.6,425,52.916666666666664,25,False
195,2009102507,BUF,114,56,1458.0,0.0,0.0,0.0,0.0,24.0,11.0,0.4583333333333333,170,73.95833333333334,27,True
196,2009102510,NO,276,138,1886.0,0.0,2.0,3.0,5.0,43.0,22.0,0.5116279069767442,414,50.145348837209305,27,False
197,2009102510,MIA,197,137,1425.0,35.0,1.0,2.0,3.0,39.0,18.0,0.46153846153846156,334,40.22435897435898,30,True
198,2009102509,ATL,174,124,1851.0,0.0,3.0,2.0,5.0,39.0,19.0,0.48717948717948717,298,56.99786324786324,26,False
199,2009102509,DAL,299,117,1416.0,10.0,2.0,0.0,2.0,31.0,21.0,0.6774193548387096,416,130.9811827956989,25,True
200,2009102500,CIN,233,215,2206.0,0.0,0.0,0.0,0.0,24.0,20.0,0.8333333333333334,448,181.42361111111114,45,True
201,2009102500,CHI,244,35,1318.0,14.0,3.0,3.0,6.0,39.0,27.0,0.6923076923076923,279,62.33974358974358,12,False
202,2009102511,ARI,216,75,1734.0,15.0,2.0,1.0,3.0,38.0,20.0,0.5263157894736842,291,67.43421052631578,19,True
203,2009102511,NYG,220,108,1819.0,1.0,1.0,3.0,4.0,40.0,19.0,0.475,328,41.66666666666667,25,False
204,2009102600,PHI,140,128,1693.0,5.0,1.0,0.0,1.0,29.0,16.0,0.5517241379310345,268,79.66954022988504,23,False
205,2009102600,WAS,246,62,1778.0,15.0,3.0,1.0,4.0,49.0,29.0,0.5918367346938775,308,77.42346938775509,19,True
206,2009110100,DEN,134,66,1435.0,0.0,1.0,0.0,1.0,38.0,23.0,0.6052631578947368,200,67.21491228070175,19,False
207,2009110100,BAL,167,126,2039.0,15.0,1.0,0.0,1.0,26.0,20.0,0.7692307692307693,293,105.76923076923077,34,True
208,2009110101,HOU,255,190,2259.0,0.0,1.0,2.0,3.0,37.0,25.0,0.6756756756756757,445,64.58333333333334,36,True
209,2009110101,BUF,107,97,1237.0,15.0,0.0,1.0,1.0,24.0,15.0,0.625,204,55.38194444444445,20,False
210,2009110102,CLE,74,117,1269.0,5.0,4.0,2.0,6.0,21.0,7.0,0.3333333333333333,191,4.861111111111111,29,False
211,2009110102,CHI,199,172,2143.0,0.0,0.0,1.0,1.0,34.0,17.0,0.5,371,55.882352941176464,35,True
212,2009110103,DAL,249,113,2085.0,5.0,2.0,0.0,2.0,38.0,21.0,0.5526315789473685,362,101.75438596491229,29,True
213,2009110103,SEA,229,79,1509.0,0.0,2.0,0.0,2.0,41.0,22.0,0.5365853658536586,308,86.33130081300813,22,False
214,2009110104,DET,164,127,1867.0,0.0,0.0,1.0,1.0,36.0,14.0,0.3888888888888889,291,41.898148148148145,33,False
215,2009110104,STL,212,154,1625.0,0.0,0.0,1.0,1.0,36.0,18.0,0.5,366,65.97222222222221,24,True
216,2009110106,SF,182,113,1551.0,15.0,1.0,1.0,2.0,36.0,19.0,0.5277777777777778,295,64.81481481481482,18,False
217,2009110106,IND,349,61,1684.0,13.0,1.0,0.0,1.0,53.0,32.0,0.6037735849056604,410,86.12421383647799,21,True
218,2009110111,PHI,211,181,1485.0,15.0,2.0,0.0,2.0,25.0,17.0,0.68,392,133.91666666666666,23,True
219,2009110111,NYG,215,141,2034.0,5.0,1.0,2.0,3.0,41.0,20.0,0.4878048780487805,356,52.38821138211382,32,False
220,2009110107,NYJ,251,127,2087.0,15.0,2.0,0.0,2.0,39.0,20.0,0.5128205128205128,378,88.72863247863249,40,True
221,2009110107,MIA,52,57,1392.0,5.0,0.0,0.0,0.0,29.0,12.0,0.41379310344827586,109,55.5316091954023,20,False
222,2009110108,OAK,81,99,1753.0,0.0,1.0,1.0,2.0,27.0,14.0,0.5185185185185185,180,42.361111111111114,27,False
223,2009110108,SD,246,100,1792.0,0.0,0.0,0.0,0.0,25.0,16.0,0.64,346,109.74999999999999,30,True
224,2009110109,TEN,125,307,2377.0,0.0,0.0,0.0,0.0,18.0,15.0,0.8333333333333334,432,118.9814814814815,47,True
225,2009110109,JAC,113,217,1188.0,13.0,2.0,2.0,4.0,32.0,14.0,0.4375,330,27.213541666666668,16,False
226,2009110110,CAR,85,271,1962.0,15.0,0.0,0.0,0.0,16.0,7.0,0.4375,356,81.51041666666666,43,False
227,2009110110,ARI,226,94,1599.0,0.0,1.0,5.0,6.0,46.0,27.0,0.5869565217391305,320,40.67028985507247,17,True
228,2009110105,GB,261,90,1927.0,16.0,3.0,0.0,3.0,49.0,27.0,0.5510204081632653,351,90.60374149659864,19,False
229,2009110105,MIN,244,111,1659.0,15.0,1.0,0.0,1.0,28.0,17.0,0.6071428571428571,355,136.60714285714286,32,True
230,2009110200,ATL,281,161,1537.0,0.0,0.0,3.0,3.0,42.0,19.0,0.4523809523809524,442,45.83333333333334,24,False
231,2009110200,NO,291,147,1996.0,15.0,3.0,1.0,4.0,35.0,25.0,0.7142857142857143,438,103.39285714285712,34,True
232,2009110800,ATL,125,184,1327.0,14.0,0.0,1.0,1.0,25.0,17.0,0.68,309,76.25,24,True
233,2009110800,WAS,176,136,2022.0,15.0,0.0,1.0,1.0,32.0,19.0,0.59375,312,71.875,32,True
234,2009110801,ARI,256,182,1982.0,0.0,1.0,1.0,2.0,34.0,22.0,0.6470588235294118,438,124.1421568627451,31,True
235,2009110801,CHI,347,70,1520.0,15.0,0.0,1.0,1.0,50.0,29.0,0.58,417,91.0,12,False
236,2009110802,CIN,223,146,2396.0,15.0,1.0,0.0,1.0,34.0,20.0,0.5882352941176471,369,88.23529411764707,39,True
237,2009110802,BAL,160,55,1113.0,10.0,0.0,2.0,2.0,36.0,18.0,0.5,215,39.120370370370374,17,False
238,2009110803,IND,306,72,1549.0,15.0,1.0,2.0,3.0,53.0,34.0,0.6415094339622641,378,70.16509433962264,18,True
239,2009110803,HOU,301,81,1889.0,0.0,1.0,2.0,3.0,43.0,32.0,0.7441860465116279,382,81.6375968992248,26,True
240,2009110804,JAC,253,175,2137.0,0.0,1.0,0.0,1.0,28.0,18.0,0.6428571428571429,428,105.20833333333334,39,True
241,2009110804,KC,243,60,1369.0,0.0,1.0,0.0,1.0,43.0,23.0,0.5348837209302325,303,85.70736434108527,14,False
242,2009110805,NE,325,109,1632.0,0.0,0.0,1.0,1.0,40.0,25.0,0.625,434,85.9375,24,True
243,2009110805,MIA,201,133,1805.0,0.0,1.0,0.0,1.0,39.0,20.0,0.5128205128205128,334,74.83974358974358,31,False
244,2009110806,TB,200,81,1315.0,0.0,2.0,1.0,3.0,33.0,14.0,0.42424242424242425,281,80.36616161616162,25,False
245,2009110806,GB,234,170,2046.0,0.0,0.0,3.0,3.0,41.0,17.0,0.4146341463414634,404,46.1890243902439,32,True
246,2009110807,CAR,189,182,1945.0,7.0,5.0,0.0,5.0,31.0,17.0,0.5483870967741935,371,73.18548387096774,39,True
247,2009110807,NO,330,85,1555.0,15.0,2.0,1.0,3.0,36.0,24.0,0.6666666666666666,415,93.5185185185185,22,False
248,2009110808,DET,186,114,1640.0,15.0,1.0,5.0,6.0,42.0,22.0,0.5238095238095238,300,30.456349206349216,21,True
249,2009110808,SEA,342,55,1770.0,0.0,3.0,1.0,4.0,54.0,40.0,0.7407407407407407,397,88.6574074074074,18,False
250,2009110809,NYG,188,116,2234.0,0.0,2.0,0.0,2.0,38.0,25.0,0.6578947368421053,304,95.06578947368422,29,False
251,2009110809,SD,192,34,1335.0,0.0,1.0,2.0,3.0,38.0,24.0,0.631578947368421,226,80.15350877192982,15,True
252,2009110810,TEN,163,154,1574.0,28.0,0.0,0.0,0.0,21.0,12.0,0.5714285714285714,317,82.04365079365078,32,False
253,2009110810,SF,250,108,2014.0,0.0,2.0,3.0,5.0,49.0,29.0,0.5918367346938775,358,60.756802721088434,20,True
254,2009110811,DAL,282,79,1584.0,0.0,0.0,0.0,0.0,37.0,21.0,0.5675675675675675,361,90.14639639639638,20,True
255,2009110811,PHI,208,89,1735.0,30.0,0.0,1.0,1.0,32.0,16.0,0.5,297,68.22916666666666,23,False
256,2009110900,DEN,215,27,1607.0,0.0,0.0,3.0,3.0,40.0,23.0,0.575,242,41.14583333333333,14,False
257,2009110900,PIT,202,176,1981.0,0.0,1.0,0.0,1.0,31.0,21.0,0.6774193548387096,378,117.94354838709677,27,True
258,2009111200,CHI,307,43,1419.0,35.0,1.0,5.0,6.0,50.0,29.0,0.58,350,34.33333333333333,21,False
259,2009111200,SF,106,110,1900.0,0.0,1.0,1.0,2.0,25.0,16.0,0.64,216,56.41666666666667,28,True
260,2009111500,CAR,195,186,1581.0,15.0,1.0,0.0,1.0,24.0,15.0,0.625,381,115.7986111111111,33,True
261,2009111500,ATL,224,176,1926.0,3.0,0.0,2.0,2.0,42.0,22.0,0.5238095238095238,400,56.051587301587304,29,False
262,2009111507,DEN,185,120,1017.0,0.0,1.0,1.0,2.0,34.0,14.0,0.4117647058823529,305,66.42156862745098,22,False
263,2009111507,WAS,214,174,2134.0,0.0,0.0,0.0,0.0,29.0,18.0,0.6206896551724138,388,107.54310344827587,40,True
264,2009111506,TEN,210,168,1843.0,15.0,2.0,1.0,3.0,25.0,17.0,0.68,378,90.41666666666669,35,False
265,2009111506,BUF,207,89,1595.0,5.0,1.0,1.0,2.0,37.0,21.0,0.5675675675675675,296,79.4481981981982,20,True
266,2009111505,STL,293,141,1772.0,0.0,1.0,1.0,2.0,43.0,26.0,0.6046511627906976,434,86.67635658914729,29,False
267,2009111505,NO,217,203,1622.0,0.0,1.0,2.0,3.0,26.0,18.0,0.6923076923076923,420,88.14102564102564,29,True
268,2009111504,CIN,157,66,1675.0,0.0,0.0,0.0,0.0,33.0,18.0,0.5454545454545454,223,67.3611111111111,25,True
269,2009111504,PIT,146,80,1846.0,15.0,1.0,1.0,2.0,44.0,20.0,0.45454545454545453,226,44.31818181818182,18,False
270,2009111503,NYJ,212,110,1730.0,0.0,1.0,2.0,3.0,32.0,16.0,0.5,322,55.729166666666664,29,False
271,2009111503,JAC,208,142,1573.0,10.0,1.0,0.0,1.0,28.0,16.0,0.5714285714285714,350,92.55952380952381,30,True
272,2009111501,TB,180,122,1703.0,40.0,4.0,0.0,4.0,30.0,16.0,0.5333333333333333,302,82.6388888888889,31,False
273,2009111501,MIA,175,199,1842.0,15.0,1.0,1.0,2.0,30.0,17.0,0.5666666666666667,374,70.83333333333334,36,True
274,2009111502,MIN,340,156,1721.0,15.0,2.0,0.0,2.0,32.0,20.0,0.625,496,108.85416666666667,27,True
275,2009111502,DET,204,93,1760.0,15.0,2.0,0.0,2.0,54.0,29.0,0.5370370370370371,297,68.75,22,False
276,2009111508,OAK,90,182,1842.0,0.0,0.0,1.0,1.0,32.0,13.0,0.40625,272,34.63541666666667,30,False
277,2009111508,KC,206,113,1711.0,0.0,3.0,1.0,4.0,37.0,19.0,0.5135135135135135,319,56.81306306306306,30,True
278,2009111510,GB,178,106,2117.0,40.0,1.0,0.0,1.0,38.0,25.0,0.6578947368421053,284,85.19736842105262,27,True
279,2009111510,DAL,217,61,1433.0,0.0,3.0,1.0,4.0,44.0,24.0,0.5454545454545454,278,66.19318181818181,14,False
280,2009111509,SEA,308,164,1714.0,13.0,0.0,2.0,2.0,57.0,27.0,0.47368421052631576,472,55.29970760233919,24,False
281,2009111509,ARI,340,125,1742.0,65.0,0.0,0.0,0.0,37.0,29.0,0.7837837837837838,465,123.70495495495494,27,True
282,2009111511,SD,212,119,1815.0,21.0,0.0,0.0,0.0,27.0,20.0,0.7407407407407407,331,121.21913580246914,28,True
283,2009111511,PHI,433,29,1751.0,15.0,0.0,1.0,1.0,58.0,35.0,0.603448275862069,462,87.78735632183908,13,False
284,2009111512,IND,316,91,1481.0,0.0,0.0,1.0,1.0,44.0,28.0,0.6363636363636364,407,105.87121212121214,18,True
285,2009111512,NE,364,114,2108.0,0.0,2.0,1.0,3.0,44.0,29.0,0.6590909090909091,478,104.73484848484848,27,False
286,2009111600,BAL,140,134,1894.0,0.0,0.0,0.0,0.0,22.0,13.0,0.5909090909090909,274,77.8409090909091,36,True
287,2009111600,CLE,74,87,1630.0,0.0,1.0,1.0,2.0,34.0,13.0,0.38235294117647056,161,30.759803921568622,25,False
288,2009111900,CAR,201,184,1671.0,15.0,0.0,1.0,1.0,44.0,19.0,0.4318181818181818,385,55.208333333333336,28,False
289,2009111900,MIA,172,154,1871.0,0.0,2.0,0.0,2.0,29.0,17.0,0.5862068965517241,326,87.14080459770116,31,True
290,2009112200,IND,299,77,1470.0,0.0,1.0,2.0,3.0,31.0,22.0,0.7096774193548387,376,85.28225806451614,24,False
291,2009112200,BAL,256,98,1903.0,15.0,0.0,1.0,1.0,34.0,23.0,0.6764705882352942,354,77.57352941176471,31,True
292,2009112208,NO,187,186,1871.0,30.0,0.0,0.0,0.0,29.0,19.0,0.6551724137931034,373,118.0316091954023,33,True
293,2009112208,TB,100,119,1618.0,0.0,1.0,3.0,4.0,35.0,17.0,0.4857142857142857,219,28.27380952380953,23,False
294,2009112207,NYG,368,88,1671.0,24.0,1.0,1.0,2.0,40.0,25.0,0.625,456,107.08333333333333,26,True
295,2009112207,ATL,262,91,1900.0,0.0,1.0,0.0,1.0,48.0,26.0,0.5416666666666666,353,83.85416666666666,29,False
296,2009112206,SEA,208,4,1045.0,24.0,2.0,1.0,3.0,32.0,19.0,0.59375,212,65.625,12,False
297,2009112206,MIN,271,161,2418.0,0.0,0.0,0.0,0.0,35.0,28.0,0.8,432,148.63095238095238,36,True
298,2009112205,PIT,401,114,2631.0,40.0,2.0,2.0,4.0,47.0,33.0,0.7021276595744681,515,99.68971631205675,31,False
299,2009112205,KC,214,69,1169.0,0.0,1.0,0.0,1.0,35.0,15.0,0.42857142857142855,283,82.32142857142857,19,True
300,2009112204,BUF,290,53,1297.0,15.0,2.0,2.0,4.0,33.0,18.0,0.5454545454545454,343,69.00252525252525,19,False
301,2009112204,JAC,208,105,2173.0,0.0,2.0,1.0,3.0,32.0,21.0,0.65625,313,81.25,34,True
302,2009112201,DAL,152,154,1868.0,0.0,1.0,1.0,2.0,28.0,15.0,0.5357142857142857,306,66.36904761904762,32,False
303,2009112201,WAS,246,78,1714.0,0.0,0.0,1.0,1.0,38.0,24.0,0.631578947368421,324,70.72368421052632,20,True
304,2009112202,CLE,308,133,1797.0,10.0,0.0,0.0,0.0,34.0,22.0,0.6470588235294118,441,132.9656862745098,41,False
305,2009112202,DET,416,57,1390.0,0.0,1.0,1.0,2.0,39.0,26.0,0.6666666666666666,473,134.1346153846154,17,True
306,2009112203,GB,326,162,2086.0,15.0,1.0,0.0,1.0,46.0,32.0,0.6956521739130435,488,104.07608695652175,29,True
307,2009112203,SF,215,69,1093.0,0.0,0.0,1.0,1.0,36.0,16.0,0.4444444444444444,284,80.20833333333334,10,False
308,2009112209,ARI,261,184,1850.0,10.0,2.0,0.0,2.0,35.0,25.0,0.7142857142857143,445,111.72619047619048,29,True
309,2009112209,STL,191,123,1695.0,5.0,2.0,1.0,3.0,39.0,19.0,0.48717948717948717,314,52.40384615384615,27,False
310,2009112210,DEN,156,115,1309.0,5.0,2.0,1.0,3.0,36.0,17.0,0.4722222222222222,271,47.91666666666667,17,False
311,2009112210,SD,145,203,2285.0,15.0,0.0,0.0,0.0,22.0,17.0,0.7727272727272727,348,109.09090909090911,43,True
312,2009112212,CIN,171,177,2276.0,0.0,4.0,1.0,5.0,25.0,14.0,0.56,348,60.583333333333336,43,False
313,2009112212,OAK,183,92,1284.0,0.0,2.0,1.0,3.0,32.0,17.0,0.53125,275,77.99479166666666,22,True
314,2009112211,NE,299,111,2395.0,0.0,3.0,0.0,3.0,43.0,28.0,0.6511627906976745,410,93.0717054263566,35,True
315,2009112211,NYJ,122,104,1185.0,5.0,1.0,4.0,5.0,23.0,8.0,0.34782608695652173,226,-4.800724637681161,26,False
316,2009112213,PHI,220,159,1857.0,0.0,3.0,1.0,4.0,36.0,24.0,0.6666666666666666,379,90.04629629629629,28,True
317,2009112213,CHI,160,126,1711.0,15.0,0.0,1.0,1.0,44.0,24.0,0.5454545454545454,286,60.79545454545454,20,False
318,2009112300,HOU,283,57,1637.0,30.0,0.0,0.0,0.0,42.0,25.0,0.5952380952380952,340,95.63492063492063,17,True
319,2009112300,TEN,116,229,1925.0,0.0,1.0,0.0,1.0,22.0,12.0,0.5454545454545454,345,84.6590909090909,41,True
320,2009112600,DET,199,73,1478.0,8.0,1.0,4.0,5.0,45.0,20.0,0.4444444444444444,272,27.91666666666666,23,False
321,2009112600,GB,342,80,2058.0,15.0,1.0,0.0,1.0,39.0,28.0,0.717948717948718,422,124.09188034188034,27,True
322,2009112601,OAK,181,124,1694.0,15.0,1.0,0.0,1.0,38.0,18.0,0.47368421052631576,305,70.17543859649122,24,False
323,2009112601,DAL,299,196,1829.0,0.0,0.0,0.0,0.0,31.0,18.0,0.5806451612903226,495,112.16397849462365,24,True
324,2009112602,NYG,210,57,1396.0,15.0,3.0,1.0,4.0,43.0,24.0,0.5581395348837209,267,59.25387596899224,16,False
325,2009112602,DEN,235,139,2017.0,5.0,0.0,1.0,1.0,29.0,18.0,0.6206896551724138,374,84.69827586206897,39,True
326,2009112901,BUF,207,131,1699.0,0.0,0.0,1.0,1.0,32.0,17.0,0.53125,338,70.703125,23,True
327,2009112901,MIA,168,157,1887.0,15.0,0.0,4.0,4.0,33.0,17.0,0.5151515151515151,325,25.820707070707073,37,False
328,2009112900,ATL,222,76,1891.0,24.0,1.0,0.0,1.0,48.0,25.0,0.5208333333333334,298,78.64583333333334,25,True
329,2009112900,TB,245,73,1696.0,12.0,2.0,0.0,2.0,31.0,20.0,0.6451612903225806,318,110.28225806451613,26,False
330,2009112902,CLE,111,58,1310.0,15.0,0.0,0.0,0.0,36.0,16.0,0.4444444444444444,169,51.967592592592595,18,False
331,2009112902,CIN,96,212,2166.0,10.0,1.0,0.0,1.0,26.0,13.0,0.5,308,71.9551282051282,43,True
332,2009112907,SEA,95,171,1571.0,0.0,2.0,0.0,2.0,26.0,14.0,0.5384615384615384,266,62.17948717948718,30,False
333,2009112907,STL,251,113,1687.0,0.0,0.0,1.0,1.0,49.0,28.0,0.5714285714285714,364,69.34523809523809,28,True
334,2009112903,HOU,274,123,1932.0,0.0,1.0,2.0,3.0,44.0,31.0,0.7045454545454546,397,82.95454545454545,23,True
335,2009112903,IND,228,116,1662.0,0.0,0.0,1.0,1.0,36.0,27.0,0.75,344,107.17592592592592,22,False
336,2009112905,CAR,104,75,1584.0,0.0,0.0,4.0,4.0,37.0,14.0,0.3783783783783784,179,0.2815315315315361,25,True
337,2009112905,NYJ,144,139,1994.0,5.0,2.0,1.0,3.0,21.0,13.0,0.6190476190476191,283,62.40079365079364,39,True
338,2009112906,WAS,221,82,1790.0,0.0,0.0,2.0,2.0,38.0,22.0,0.5789473684210527,303,70.17543859649122,25,False
339,2009112906,PHI,260,125,1773.0,0.0,0.0,1.0,1.0,39.0,21.0,0.5384615384615384,385,72.59615384615384,27,True
