,game_id,team,net_pass_yds,net_rush_yds,time_of_possession,net_pen_yds,fumble,interception,turnovers,num_passing_attempts,completions,completion_ratio,ypg,qbr,num_rushing_attempts,is_winner
340,2009112910,SF,232,54,1736.0,0.0,0.0,0.0,0.0,41.0,27.0,0.6585365853658537,286,96.79878048780489,18,True
341,2009112910,JAC,261,96,1684.0,15.0,2.0,0.0,2.0,41.0,25.0,0.6097560975609756,357,79.42073170731709,19,False
342,2009112909,SD,332,94,1958.0,18.0,1.0,0.0,1.0,29.0,22.0,0.7586206896551724,426,135.99137931034483,34,True
343,2009112909,KC,170,114,1463.0,0.0,4.0,1.0,5.0,33.0,20.0,0.6060606060606061,284,71.52777777777779,23,False
344,2009112908,ARI,217,75,1701.0,0.0,1.0,0.0,1.0,32.0,21.0,0.65625,292,85.02604166666666,20,False
345,2009112908,TEN,369,163,1636.0,0.0,1.0,0.0,1.0,47.0,27.0,0.574468085106383,532,89.76063829787235,23,True
346,2009112904,MIN,378,163,2209.0,25.0,2.0,0.0,2.0,49.0,32.0,0.6530612244897959,541,109.0561224489796,32,True
347,2009112904,CHI,126,43,1098.0,0.0,0.0,1.0,1.0,26.0,18.0,0.6923076923076923,169,76.7628205128205,11,False
348,2009112911,PIT,145,153,2068.0,0.0,0.0,1.0,1.0,26.0,12.0,0.46153846153846156,298,60.57692307692307,38,False
349,2009112911,BAL,261,134,1658.0,0.0,3.0,0.0,3.0,40.0,23.0,0.575,395,85.52083333333333,28,True
350,2009113000,NO,367,114,1601.0,20.0,0.0,0.0,0.0,24.0,18.0,0.75,481,197.74305555555554,25,True
351,2009113000,NE,244,122,1924.0,0.0,2.0,2.0,4.0,42.0,23.0,0.5476190476190477,366,52.083333333333336,28,False
352,2009120300,BUF,71,123,1466.0,0.0,2.0,1.0,3.0,26.0,9.0,0.34615384615384615,194,26.282051282051285,24,False
353,2009120300,NYJ,82,251,2034.0,0.0,2.0,0.0,2.0,22.0,8.0,0.36363636363636365,333,63.06818181818182,41,True
354,2009120600,ATL,234,61,1507.0,0.0,1.0,2.0,3.0,46.0,23.0,0.5,295,54.07608695652174,22,False
355,2009120600,PHI,277,103,1763.0,15.0,0.0,0.0,0.0,29.0,16.0,0.5517241379310345,380,110.84770114942528,26,True
356,2009120613,NE,352,96,1612.0,0.0,0.0,2.0,2.0,29.0,19.0,0.6551724137931034,448,101.50862068965516,25,False
357,2009120613,MIA,328,89,1868.0,5.0,2.0,0.0,2.0,52.0,29.0,0.5576923076923077,417,87.66025641025642,26,True
358,2009120608,NO,408,55,1766.0,45.0,1.0,1.0,2.0,50.0,35.0,0.7,463,99.41666666666666,24,True
359,2009120608,WAS,367,89,1946.0,0.0,1.0,1.0,2.0,42.0,30.0,0.7142857142857143,456,111.90476190476188,24,False
360,2009120607,PIT,269,133,1619.0,0.0,0.0,1.0,1.0,25.0,18.0,0.72,402,116.91666666666667,26,True
361,2009120607,OAK,287,109,1957.0,20.0,1.0,0.0,1.0,36.0,20.0,0.5555555555555556,396,109.375,28,True
362,2009120606,DEN,168,249,1838.0,0.0,2.0,1.0,3.0,28.0,15.0,0.5357142857142857,417,80.6547619047619,42,True
363,2009120606,KC,128,94,1416.0,15.0,2.0,2.0,4.0,45.0,16.0,0.35555555555555557,222,25.046296296296294,26,False
364,2009120601,CAR,152,158,1749.0,15.0,0.0,1.0,1.0,21.0,14.0,0.6666666666666666,310,67.95634920634922,32,True
365,2009120601,TB,315,154,1780.0,15.0,0.0,5.0,5.0,45.0,23.0,0.5111111111111111,469,27.546296296296298,26,False
366,2009120602,CHI,128,122,1634.0,15.0,4.0,0.0,4.0,20.0,9.0,0.45,250,82.91666666666666,36,True
367,2009120602,STL,98,135,1923.0,25.0,1.0,1.0,2.0,34.0,17.0,0.5,233,43.504901960784316,30,False
368,2009120603,DET,165,81,1284.0,15.0,0.0,2.0,2.0,33.0,13.0,0.3939393939393939,246,40.59343434343434,19,True
369,2009120603,CIN,202,122,2236.0,35.0,1.0,2.0,3.0,30.0,17.0,0.5666666666666667,324,60.69444444444444,41,False
370,2009120604,IND,270,90,1595.0,10.0,0.0,0.0,0.0,36.0,24.0,0.6666666666666666,360,98.14814814814814,25,True
371,2009120604,TEN,233,142,1957.0,25.0,3.0,1.0,4.0,44.0,24.0,0.5454545454545454,375,75.2840909090909,33,False
372,2009120605,JAC,216,110,1530.0,30.0,1.0,0.0,1.0,32.0,15.0,0.46875,326,90.10416666666666,33,True
373,2009120605,HOU,233,68,1754.0,5.0,1.0,3.0,4.0,40.0,22.0,0.55,301,49.270833333333336,22,False
374,2009120609,CLE,257,115,1807.0,0.0,1.0,0.0,1.0,47.0,25.0,0.5319148936170213,372,90.46985815602837,23,False
375,2009120609,SD,386,94,1748.0,0.0,0.0,0.0,0.0,27.0,19.0,0.7037037037037037,480,144.98456790123458,29,True
376,2009120612,SEA,185,107,1831.0,0.0,2.0,0.0,2.0,40.0,26.0,0.65,292,92.1875,29,True
377,2009120612,SF,303,53,1731.0,15.0,1.0,0.0,1.0,46.0,27.0,0.5869565217391305,356,92.93478260869567,12,False
378,2009120611,DAL,379,45,2302.0,0.0,1.0,0.0,1.0,56.0,41.0,0.7321428571428571,424,109.1517857142857,23,True
379,2009120611,NYG,237,102,1249.0,0.0,2.0,1.0,3.0,26.0,11.0,0.4230769230769231,339,84.93589743589743,21,False
380,2009120610,ARI,285,114,1694.0,0.0,1.0,0.0,1.0,32.0,22.0,0.6875,399,127.734375,22,True
381,2009120610,MIN,253,62,1861.0,10.0,0.0,2.0,2.0,48.0,30.0,0.625,315,72.65625,20,False
382,2009120700,GB,256,95,2153.0,0.0,1.0,2.0,3.0,41.0,26.0,0.6341463414634146,351,85.01016260162602,26,True
383,2009120700,BAL,119,66,1412.0,15.0,2.0,2.0,4.0,38.0,15.0,0.39473684210526316,185,34.868421052631575,21,False
384,2009121000,CLE,84,171,1668.0,15.0,0.0,0.0,0.0,20.0,6.0,0.3,255,44.58333333333333,37,True
385,2009121000,PIT,141,75,1791.0,15.0,0.0,0.0,0.0,40.0,18.0,0.45,216,54.270833333333336,22,False
386,2009121303,HOU,365,85,1935.0,10.0,1.0,1.0,2.0,39.0,29.0,0.7435897435897436,450,109.45512820512822,28,True
387,2009121303,SEA,220,62,1549.0,0.0,4.0,1.0,5.0,38.0,24.0,0.631578947368421,282,76.64473684210526,24,False
388,2009121306,KC,202,152,1647.0,25.0,1.0,4.0,5.0,45.0,26.0,0.5777777777777777,354,31.89814814814814,26,False
389,2009121306,BUF,73,200,1829.0,0.0,2.0,1.0,3.0,22.0,12.0,0.5454545454545454,273,57.57575757575757,35,True
390,2009121307,CIN,91,119,1648.0,15.0,1.0,0.0,1.0,29.0,16.0,0.5517241379310345,210,72.62931034482759,24,False
391,2009121307,MIN,180,143,1829.0,20.0,0.0,1.0,1.0,32.0,17.0,0.53125,323,67.1875,35,True
392,2009121308,CAR,179,126,1479.0,5.0,0.0,0.0,0.0,32.0,15.0,0.46875,305,74.86979166666666,24,False
393,2009121308,NE,192,187,1936.0,0.0,2.0,1.0,3.0,32.0,19.0,0.59375,379,73.95833333333334,38,True
394,2009121309,TB,81,44,1482.0,5.0,1.0,3.0,4.0,36.0,14.0,0.3888888888888889,125,9.143518518518524,19,False
395,2009121309,NYJ,135,176,2103.0,30.0,1.0,0.0,1.0,24.0,13.0,0.5416666666666666,311,70.65972222222221,41,True
396,2009121304,IND,220,95,1597.0,0.0,0.0,2.0,2.0,40.0,20.0,0.5,315,79.16666666666666,25,True
397,2009121304,DEN,262,95,1898.0,0.0,0.0,1.0,1.0,44.0,29.0,0.6590909090909091,357,87.5,31,False
398,2009121305,MIA,208,147,2100.0,5.0,5.0,1.0,6.0,31.0,21.0,0.6774193548387096,355,73.0510752688172,39,True
399,2009121305,JAC,122,95,1492.0,0.0,0.0,0.0,0.0,29.0,11.0,0.3793103448275862,217,51.22126436781609,25,False
400,2009121302,CHI,195,60,1696.0,15.0,0.0,2.0,2.0,39.0,23.0,0.5897435897435898,255,67.78846153846155,16,False
401,2009121302,GB,171,149,1866.0,15.0,2.0,0.0,2.0,27.0,16.0,0.5925925925925926,320,77.85493827160494,29,True
402,2009121301,DET,126,103,1729.0,15.0,1.0,2.0,3.0,34.0,16.0,0.47058823529411764,229,32.23039215686275,32,False
403,2009121301,BAL,240,309,1641.0,15.0,1.0,0.0,1.0,23.0,15.0,0.6521739130434783,549,114.40217391304348,39,True
404,2009121300,ATL,303,89,1343.0,0.0,0.0,1.0,1.0,35.0,23.0,0.6571428571428571,392,90.53571428571429,21,False
405,2009121300,NO,296,97,2166.0,25.0,1.0,0.0,1.0,40.0,31.0,0.775,393,122.49999999999999,24,True
406,2009121310,STL,152,88,1901.0,30.0,2.0,5.0,7.0,44.0,27.0,0.6136363636363636,240,27.8409090909091,21,False
407,2009121310,TEN,286,161,1659.0,15.0,0.0,0.0,0.0,26.0,17.0,0.6538461538461539,447,128.0448717948718,29,True
408,2009121311,OAK,162,65,1866.0,0.0,3.0,1.0,4.0,42.0,20.0,0.47619047619047616,227,47.91666666666667,24,False
409,2009121311,WAS,195,101,1645.0,15.0,0.0,0.0,0.0,31.0,16.0,0.5161290322580645,296,92.80913978494624,25,True
410,2009121312,DAL,239,109,1774.0,0.0,1.0,0.0,1.0,31.0,19.0,0.6129032258064516,348,106.78763440860214,26,True
411,2009121312,SD,268,74,1817.0,4.0,0.0,1.0,1.0,33.0,21.0,0.6363636363636364,342,86.42676767676768,30,True
412,2009121313,PHI,299,78,1478.0,15.0,1.0,1.0,2.0,30.0,18.0,0.6,377,101.94444444444446,23,False
413,2009121313,NYG,379,133,2042.0,0.0,3.0,0.0,3.0,41.0,27.0,0.6585365853658537,512,119.8678861788618,31,True
414,2009121400,SF,138,192,2123.0,25.0,1.0,1.0,2.0,35.0,19.0,0.5428571428571428,330,70.89285714285714,33,True
415,2009121400,ARI,160,85,1370.0,15.0,6.0,2.0,8.0,33.0,16.0,0.48484848484848486,245,37.436868686868685,18,False
416,2009121700,JAC,206,139,2086.0,0.0,1.0,1.0,2.0,42.0,23.0,0.5476190476190477,345,82.04365079365078,34,False
417,2009121700,IND,308,64,1454.0,0.0,0.0,1.0,1.0,30.0,23.0,0.7666666666666667,372,139.30555555555554,20,True
418,2009121900,NO,271,66,1435.0,0.0,2.0,1.0,3.0,49.0,29.0,0.5918367346938775,337,72.7465986394558,12,False
419,2009121900,DAL,294,146,2160.0,0.0,0.0,0.0,0.0,37.0,22.0,0.5945945945945946,440,93.75,35,True
420,2009122007,HOU,367,56,1638.0,0.0,2.0,0.0,2.0,39.0,28.0,0.717948717948718,423,109.66880341880344,21,True
421,2009122007,STL,149,88,1747.0,0.0,2.0,1.0,3.0,30.0,18.0,0.6,237,69.99999999999999,26,False
422,2009122003,CLE,66,352,2067.0,0.0,1.0,2.0,3.0,18.0,10.0,0.5555555555555556,418,17.361111111111114,48,True
423,2009122003,KC,323,168,1493.0,0.0,1.0,0.0,1.0,39.0,22.0,0.5641025641025641,491,100.69444444444444,30,False
424,2009122004,ATL,152,88,1746.0,0.0,0.0,0.0,0.0,34.0,16.0,0.47058823529411764,240,69.73039215686273,26,True
425,2009122004,NYJ,215,99,1621.0,45.0,1.0,3.0,4.0,32.0,18.0,0.5625,314,48.30729166666667,33,True
426,2009122001,BUF,136,105,1980.0,0.0,1.0,1.0,2.0,33.0,18.0,0.5454545454545454,241,62.184343434343425,23,False
427,2009122001,NE,115,112,1458.0,22.0,0.0,1.0,1.0,23.0,11.0,0.4782608695652174,227,59.14855072463768,31,True
428,2009122008,TEN,236,128,1612.0,26.0,2.0,1.0,3.0,29.0,14.0,0.4827586206896552,364,96.33620689655173,31,True
429,2009122008,MIA,347,123,2004.0,5.0,1.0,2.0,3.0,46.0,29.0,0.6304347826086957,470,75.18115942028987,31,False
430,2009122002,DET,121,161,1785.0,15.0,0.0,2.0,2.0,33.0,16.0,0.48484848484848486,282,32.51262626262626,27,False
431,2009122002,ARI,223,119,1765.0,0.0,1.0,1.0,2.0,38.0,23.0,0.6052631578947368,342,83.55263157894736,24,True
432,2009122009,OAK,102,241,1844.0,2.0,2.0,1.0,3.0,28.0,14.0,0.5,343,55.95238095238094,34,True
433,2009122009,DEN,257,80,1740.0,0.0,1.0,0.0,1.0,37.0,19.0,0.5135135135135135,337,82.82657657657658,28,False
434,2009122010,SD,296,70,1664.0,0.0,0.0,2.0,2.0,39.0,24.0,0.6153846153846154,366,89.26282051282051,20,True
435,2009122010,CIN,293,116,1877.0,0.0,2.0,1.0,3.0,41.0,27.0,0.6585365853658537,409,92.83536585365853,22,False
436,2009122006,GB,378,60,1500.0,0.0,0.0,0.0,0.0,50.0,26.0,0.52,438,96.91666666666667,12,True
437,2009122006,PIT,472,65,1958.0,0.0,0.0,0.0,0.0,51.0,29.0,0.5686274509803921,537,107.6388888888889,19,False
438,2009122000,CHI,98,123,1621.0,0.0,2.0,3.0,5.0,33.0,12.0,0.36363636363636365,221,6.88131313131313,29,False
439,2009122000,BAL,222,125,1968.0,15.0,1.0,1.0,2.0,35.0,23.0,0.6571428571428571,347,109.46428571428571,30,True
440,2009122005,PHI,306,119,1643.0,0.0,0.0,2.0,2.0,35.0,21.0,0.6,425,74.22619047619047,30,True
441,2009122005,SF,154,107,1730.0,10.0,1.0,3.0,4.0,40.0,20.0,0.5,261,36.875,18,False
442,2009122011,SEA,252,128,1607.0,0.0,2.0,4.0,6.0,47.0,27.0,0.574468085106383,380,43.92730496453901,25,False
443,2009122011,TB,205,138,1985.0,0.0,0.0,1.0,1.0,26.0,16.0,0.6153846153846154,343,95.83333333333334,34,True
444,2009122012,CAR,273,127,1882.0,0.0,3.0,0.0,3.0,36.0,21.0,0.5833333333333334,400,110.06944444444444,37,True
445,2009122012,MIN,196,41,1306.0,15.0,1.0,1.0,2.0,31.0,17.0,0.5483870967741935,237,60.68548387096774,14,False
446,2009122100,NYG,273,116,1908.0,0.0,0.0,0.0,0.0,32.0,22.0,0.6875,389,126.171875,28,True
447,2009122100,WAS,213,89,1447.0,15.0,1.0,3.0,4.0,37.0,17.0,0.4594594594594595,302,39.58333333333333,18,False
448,2009122500,SD,259,170,1992.0,0.0,1.0,0.0,1.0,29.0,21.0,0.7241379310344828,429,122.62931034482759,36,True
449,2009122500,TEN,88,182,1199.0,15.0,1.0,2.0,3.0,22.0,8.0,0.36363636363636365,270,11.174242424242424,27,False
450,2009122700,BUF,138,40,1516.0,0.0,1.0,2.0,3.0,31.0,17.0,0.5483870967741935,178,39.44892473118279,18,False
451,2009122700,ATL,234,158,1805.0,45.0,2.0,0.0,2.0,37.0,18.0,0.4864864864864865,392,96.00225225225225,36,True
452,2009122709,PIT,238,51,1541.0,0.0,1.0,0.0,1.0,36.0,17.0,0.4722222222222222,289,78.24074074074075,20,True
453,2009122709,BAL,148,175,1902.0,25.0,2.0,1.0,3.0,28.0,13.0,0.4642857142857143,323,71.72619047619048,38,False
454,2009122707,TB,263,177,1642.0,15.0,1.0,2.0,3.0,34.0,21.0,0.6176470588235294,440,61.274509803921575,33,False
455,2009122707,NO,249,124,1846.0,0.0,1.0,0.0,1.0,38.0,32.0,0.8421052631578947,373,108.33333333333333,23,True
456,2009122706,NE,267,197,1965.0,0.0,1.0,0.0,1.0,26.0,23.0,0.8846153846153846,464,169.87179487179486,36,True
457,2009122706,JAC,177,98,1592.0,0.0,1.0,2.0,3.0,27.0,19.0,0.7037037037037037,275,57.17592592592593,25,False
458,2009122705,NYG,257,60,1603.0,5.0,4.0,2.0,6.0,47.0,29.0,0.6170212765957447,317,65.64716312056737,19,False
459,2009122705,CAR,169,250,1869.0,5.0,0.0,0.0,0.0,21.0,15.0,0.7142857142857143,419,142.75793650793648,43,True
460,2009122704,HOU,280,128,1876.0,0.0,0.0,1.0,1.0,32.0,20.0,0.625,408,98.4375,30,True
461,2009122704,MIA,303,60,1598.0,0.0,0.0,1.0,1.0,58.0,35.0,0.603448275862069,363,72.70114942528737,16,False
462,2009122701,KC,172,123,1480.0,0.0,1.0,2.0,3.0,37.0,22.0,0.5945945945945946,295,57.488738738738746,28,False
463,2009122701,CIN,130,144,1972.0,0.0,0.0,1.0,1.0,26.0,17.0,0.6538461538461539,274,87.01923076923076,36,True
464,2009122702,OAK,301,88,1739.0,30.0,0.0,3.0,3.0,48.0,26.0,0.5416666666666666,389,47.30902777777777,19,False
465,2009122702,CLE,118,165,1841.0,16.0,1.0,0.0,1.0,19.0,8.0,0.42105263157894735,283,80.59210526315789,45,True
466,2009122703,GB,264,155,1622.0,0.0,1.0,0.0,1.0,30.0,16.0,0.5333333333333333,419,94.30555555555556,30,True
467,2009122703,SEA,176,115,1636.0,15.0,0.0,4.0,4.0,40.0,19.0,0.475,291,26.666666666666668,29,False
468,2009122710,STL,150,88,1523.0,3.0,1.0,3.0,4.0,36.0,20.0,0.5555555555555556,238,40.277777777777786,21,False
469,2009122710,ARI,297,113,1736.0,0.0,2.0,0.0,2.0,40.0,24.0,0.6,410,99.6875,29,True
470,2009122711,DET,175,115,1734.0,0.0,3.0,3.0,6.0,35.0,18.0,0.5142857142857142,290,30.059523809523807,30,False
471,2009122711,SF,226,87,1771.0,0.0,1.0,0.0,1.0,32.0,20.0,0.625,313,94.01041666666666,29,True
472,2009122708,DEN,171,70,1738.0,0.0,0.0,0.0,0.0,41.0,27.0,0.6585365853658537,241,98.72967479674797,18,False
473,2009122708,PHI,289,105,1759.0,15.0,3.0,1.0,4.0,39.0,20.0,0.5128205128205128,394,90.6517094017094,28,True
474,2009122712,IND,222,64,1578.0,0.0,1.0,1.0,2.0,34.0,18.0,0.5294117647058824,286,61.15196078431372,24,True
475,2009122712,NYJ,93,203,1992.0,0.0,0.0,0.0,0.0,22.0,12.0,0.5454545454545454,296,65.15151515151516,43,False
476,2009122713,WAS,175,43,1527.0,0.0,2.0,1.0,3.0,41.0,24.0,0.5853658536585366,218,58.485772357723576,18,False
477,2009122713,DAL,285,109,1966.0,0.0,0.0,1.0,1.0,38.0,25.0,0.6578947368421053,394,85.96491228070175,29,True
478,2009122800,CHI,258,106,1629.0,0.0,0.0,1.0,1.0,37.0,20.0,0.5405405405405406,364,100.95720720720722,27,True
479,2009122800,MIN,300,123,2188.0,0.0,2.0,0.0,2.0,42.0,26.0,0.6190476190476191,423,99.30555555555557,33,False
480,2010010300,BUF,155,251,2103.0,10.0,0.0,0.0,0.0,25.0,16.0,0.64,406,121.25000000000001,39,True
481,2010010300,IND,132,25,1296.0,0.0,1.0,2.0,3.0,36.0,18.0,0.5,157,35.879629629629626,16,False
482,2010010301,CAR,149,179,1691.0,0.0,0.0,0.0,0.0,25.0,14.0,0.56,328,86.91666666666666,36,True
483,2010010301,NO,102,111,1683.0,0.0,1.0,1.0,2.0,28.0,15.0,0.5357142857142857,213,47.023809523809526,32,False
484,2010010310,TB,168,38,1446.0,0.0,1.0,2.0,3.0,33.0,16.0,0.48484848484848486,206,48.5479797979798,22,False
485,2010010310,ATL,214,183,1908.0,0.0,0.0,1.0,1.0,35.0,23.0,0.6571428571428571,397,89.4642857142857,37,True
486,2010010309,STL,22,87,1461.0,10.0,0.0,0.0,0.0,36.0,11.0,0.3055555555555556,109,30.0925925925926,26,False
487,2010010309,SF,204,127,1907.0,5.0,0.0,0.0,0.0,31.0,17.0,0.5483870967741935,331,85.9543010752688,30,True
488,2010010307,MIN,358,132,1971.0,5.0,1.0,0.0,1.0,37.0,29.0,0.7837837837837838,490,143.75,29,True
489,2010010307,NYG,146,35,1366.0,15.0,3.0,1.0,4.0,31.0,20.0,0.6451612903225806,181,62.02956989247311,12,False
490,2010010306,PIT,201,203,1928.0,5.0,2.0,1.0,3.0,31.0,18.0,0.5806451612903226,404,96.30376344086021,35,True
491,2010010306,MIA,204,99,1666.0,15.0,1.0,3.0,4.0,33.0,20.0,0.6060606060606061,303,60.669191919191924,25,False
492,2010010305,HOU,295,146,1846.0,0.0,2.0,1.0,3.0,38.0,24.0,0.631578947368421,441,93.64035087719299,26,True
493,2010010305,NE,243,74,1697.0,0.0,1.0,1.0,2.0,40.0,25.0,0.625,317,69.0625,19,False
494,2010010304,CHI,268,150,1757.0,0.0,1.0,0.0,1.0,38.0,22.0,0.5789473684210527,418,114.80263157894737,28,True
495,2010010304,DET,249,101,1784.0,5.0,1.0,1.0,2.0,35.0,23.0,0.6571428571428571,350,93.63095238095237,24,False
496,2010010302,CLE,86,214,2001.0,0.0,0.0,1.0,1.0,11.0,7.0,0.6363636363636364,300,49.81060606060606,49,True
497,2010010302,JAC,197,131,1371.0,0.0,1.0,1.0,2.0,39.0,22.0,0.5641025641025641,328,76.54914529914528,24,False
498,2010010312,DEN,428,84,1833.0,30.0,0.0,3.0,3.0,58.0,32.0,0.5517241379310345,512,63.00287356321839,22,True
499,2010010312,KC,207,317,1643.0,0.0,1.0,2.0,3.0,25.0,13.0,0.52,524,46.58333333333333,35,False
500,2010010311,GB,236,112,2068.0,0.0,0.0,0.0,0.0,29.0,22.0,0.7586206896551724,348,110.70402298850574,31,True
501,2010010311,ARI,139,48,1346.0,30.0,1.0,3.0,4.0,31.0,19.0,0.6129032258064516,187,42.27150537634408,14,False
502,2010010314,SD,314,50,1648.0,12.0,1.0,1.0,2.0,46.0,28.0,0.6086956521739131,364,86.68478260869566,17,True
503,2010010314,WAS,275,64,1943.0,0.0,1.0,0.0,1.0,43.0,28.0,0.6511627906976745,339,98.49806201550388,22,False
504,2010010313,OAK,274,51,1939.0,0.0,1.0,1.0,2.0,42.0,27.0,0.6428571428571429,325,80.85317460317461,20,False
505,2010010313,BAL,90,243,1475.0,5.0,0.0,0.0,0.0,23.0,11.0,0.4782608695652174,333,58.24275362318841,32,True
506,2010010303,DAL,295,182,2346.0,10.0,0.0,1.0,1.0,36.0,24.0,0.6666666666666666,477,98.72685185185185,29,True
507,2010010303,PHI,191,37,1122.0,18.0,2.0,0.0,2.0,40.0,20.0,0.5,228,63.645833333333336,10,False
508,2010010315,TEN,171,135,1903.0,10.0,1.0,1.0,2.0,26.0,17.0,0.6538461538461539,306,67.94871794871794,37,True
509,2010010315,SEA,169,141,1654.0,10.0,1.0,1.0,2.0,34.0,16.0,0.47058823529411764,310,59.55882352941176,25,False
510,2010010308,NYJ,63,260,2367.0,0.0,0.0,0.0,0.0,16.0,8.0,0.5,323,60.15625,54,True
511,2010010308,CIN,0,72,1124.0,0.0,2.0,1.0,3.0,21.0,4.0,0.19047619047619047,72,-1.8849206349206356,18,False
